TITLE: Bill of Materials,,,,,,,,,,
BOM NO: 05-050322-01-c.csv,,,,,,,,,,
DESIGN: 02_050322c_top,,,,,,,,,,
,,,,,,,,,,
ITEM#,Qty,DESCRIPTION, VALUE,JEDEC_TYPE,TOL,VOLTAGE,WATTAGE,LOCATION,MFG, MFG_PN
2,8,"CAP CER C0G, AUTOMOTIVE GRADE", 10NF,C1812H71,5,630V,,"C0_0,C0_24,C2_0,C2_25,C4_0,C4_26,C6_0,C6_27",TDK, CGA8L4C0G2J103J160KA
4,16,CAP CER X7R, 1uF,C0603,10,16V,,"C0_5,C0_7,C0_10,C0_12,C2_5,C2_7,C2_10,C2_12,C4_5,C4_7,C4_10,C4_12,C6_5,C6_7,C6_10,C6_12",AVX, 0603YC105KAT2A
5,28,CAP CER X7R 0603, 0.1uF,C0603,10,50V,,"C0_3,C0_4,C0_6,C0_8,C0_9,C0_11,C1_3,C2_3,C2_4,C2_6,C2_8,C2_9,C2_11,C3_3,C4_3,C4_4,C4_6,C4_8,C4_9,C4_11,C5_3,C6_3,C6_4,C6_6,C6_8,C6_9,C6_11,C7_3",AVX, 06035C104KAT2A
8,16,CAP CER 10PF 50V 5% C0G 0603, 10PF,C0603,5,50V,,"C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16",SAMSUNG, CL10C100JB8NNNC
9,3,CAP CER MULTILAYER X5R, 10UF,C1206H71,10,25V,,"C17,C19,C23",YAGEO, CC1206KKX5R8BB106
10,2,CAP CER X7R, 1uF,C1206H71,10,50V,,"C18,C21",AVX, 12065C105KAT2A
12,1,CAP CER X7R, 0.1uF,C0805,5,50V,,C22,KEMET, C0805C104J5RACTU
13,8,"RES VARISTOR, PLASTIC ENCAPSULATED, 400A", 275VAC/350VDC,R3225,10,,1/10W,"D0_0,D1_0,D2_0,D3_0,D4_0,D5_0,D6_0,R7_0",KEMET, VP3225K401R275
14,12,"DIO PASSIVATED JUNCTION RECTIFIER, 1000V, 1A", BYM10-1000-E3/96,DO213AB,,1000V,,"D0_1,D0_2,D1_3,D2_4,D2_5,D2_6,D4_7,D4_8,D5_9,D6_10,D6_11,D7_12",VISHAY, BYM10-1000-E3/96
15,9,"LED UNI-COLOR GREEN, 570NM", CMD28-21VGC/TR8,LEDCMD28-21B,,2.1V,,"DOUT0,DOUT1,DOUT2,DOUT3,DOUT4,DOUT5,DOUT6,DOUT7,P3V3",VISUAL COMMUNICATIONS COMP., CMD28-21VGC/TR8
16,20,IND FERRITE BEADS, 600OHMS,L1206,25,,,"E0_0,E0_1,E0_2,E1_0,E1_2,E2_0,E2_1,E2_2,E3_0,E3_2,E4_0,E4_1,E4_2,E5_0,E5_2,E6_0,E6_1,E6_2,E7_0,E7_2",MURATA MANUFACTURING, BLM31PG601SN1L
17,9,CONN-PCB TERM BLK 2P ST, 25.161.0253,CNWEILAND25-161-0253,,,,"P0,P1,P2,P3,P4,P5,P6,P7,P9",WEILAND, 25.161.0253
18,1,CONN-PCB BERG JMPR ST MALE 2P, 69157-102HLF,CNBERG69157-102,,,,P10,AMPHENOL FCI, 69157-102HLF
19,1,"CONN-PCB RECEPTACLE ST, DOUBLE ROW 2.54MM PITCH", M20-7831342,CNHARWIN-M20-78313XX,,,,P11,HARWIN, M20-7831342
20,1,"CONN-PCB BRD TO BRD RPCT ST, 0.60MM PITCH", FX8-120S-SV(21),CNHRSFX8-120S-SV,,,,P12,HIROSE ELECTRIC, FX8-120S-SV(21)
21,1,CONN-PCB HEADER 1ROW 2WAY, M20-9990245,CNHARWIN-M20-9990246,,,,P13,HARWIN, M20-9990245
22,1,CONN-PCB BERG HDR ST MALE 3P, TSW-103-08-G-S,CNBERG1X3H205LD36,,,,P8,SAMTEC, TSW-103-08-G-S
23,8,TRAN N-CHANNEL POWER MOSFET, SIHFRC20TR-GE3,TO252-3,,600V,,"Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7",VISHAY, SIHFRC20TR-GE3
24,24,RES PRECISION THICK FILM CHIP, 95.3K,R1206,1,,1/4W,"R0_1,R0_2,R0_3,R1_1,R1_2,R1_3,R2_1,R2_2,R2_3,R3_1,R3_2,R3_3,R4_1,R4_2,R4_3,R5_1,R5_2,R5_3,R6_1,R6_2,R6_3,R7_1,R7_2,R7_3",PANASONIC, ERJ-8ENF9532V
25,8,RES PRECISION THICK FILM CHIP, 1.1K,R0805,1,,1/8W,"R0_4,R1_4,R2_4,R3_4,R4_4,R5_4,R6_4,R7_4",PANASONIC, ERJ-6ENF1101V
26,12,"RES THIN FILM MELF, AUTOMOTIVE GRADE",10,R0207,1,350V,1W,"R0_5,R0_6,R1_5,R2_5,R2_6,R3_5,R4_5,R4_6,R5_5,R6_5,R6_6,R7_5",VISHAY PRECISION GROUP, SMM02070C1009FBP00
27,12,RES ULTRA HIGH PRECISION Z-FOIL,10,R0805,0.1,,1/10W,"R0_7,R1_7,R2_7,R3_7,R4_7,R5_7,R6_7,R7_7,R8,R9,R10,R11",VISHAY, Y162910R0000B9R
28,8,RES CHIP SMD JMPR,0,R0402,5,,,"R0_8,R1_8,R2_8,R3_8,R4_8,R5_8,R6_8,R7_8",PANASONIC, ERJ-2GE0R00X
29,7,RES ULTRA PRECISION AND REL METAL FILM CHIP, 1K,R0603,0.1,75V,1/10W,"R1,R2,R3,R4,R5,R6,R7","SUSUMU CO, LTD", RG1608P-102-B-T5
30,10,RES PRECISION THICK FILM CHIP R1206, 1K,R1206,1,,1/4W,"R12,R14,R15,R20,R21,R22,R23,R24,R27,R28",PANASONIC, ERJ-8ENF1001V
31,4,RES METAL FILM CHIP, 100K,R0805,0.1,,1/8W,"R13,R17,R19,R26",PANASONIC, ERA-6AEB104V
33,1,CONN-PCB TST PNT RED, RED,CNLOOPTP,,,,TP1,COMPONENTS CORPORATION, TP-104-01-02
34,2,CONN-PCB TST PNT BLK, BLK,CNLOOPTP,,,,"TP2,TP3",COMPONENTS CORPORATION, TP-104-01-00
36,4,"IC-ADI WIDE RANGE BINARY INPUT MONITOR, PROGRAMMABLE, REINFORCED ISOLATION PRELIM", ADE1202,LGA20H47,,,,"U0,U2,U4,U6",ANALOG DEVICES, ADE1202
37,1,IC 32KBIT I2C SERIAL EEPROM, 24LC32A-I/MC,DFN8_2X3_PAD1_45X1_75,,,,U1,MICROCHIP TECHNOLOGY, 24LC32A-I/MC
38,1,"IC-ADI 800mA, ULTRA LOW NOISE HIGH PSRR, RF LIN-REG 3.3V-OUT", ADM7150ACPZ-3.3,DFN8_3X3_PAD2_38X1_64,,,,U3,ANALOG DEVICES, ADM7150ACPZ-3.3-R7
,,,,,,,,,,
,,,,,,,,,,
The following components are part of the PCB or are NOT to be installed,,,,,,,,,,
ITEM#,Qty,DESCRIPTION, VALUE,JEDEC_TYPE,TOL,VOLTAGE,WATTAGE,LOCATION,MFG, MFG_PN
3,8,"CAP CER C0G(NP0), GENERAL PURPOSE", 1000pF,C0402,5,50V,,"C0_1,C1_1,C2_1,C3_1,C4_1,C5_1,C6_1,C7_1",MURATA, GRM1555C1H102JA01
6,8,CAP CER C0G, 10PF,C1808,+/-1PF,3000V,,"C0_13,C0_14,C2_13,C2_14,C4_13,C4_14,C6_13,C6_14",TDK, C4520C0G3F100F085KA
7,8,CAP CER NP0, 1000PF,C0603,1,50V,,"C0_2,C1_2,C2_2,C3_2,C4_2,C5_2,C6_2,C7_2",AVX CORPORATION, 06035A102FAT2A
11,1,"DO NOT INSTALL (TBD_C1210), PLEASE USE SYM_3 AND/OR SYM_4", TBD1210,C1210,TBD1210,TBD1210,,C20,TBD, TBD1210
32,3,RES THICK FILM CHIP,0,R0805,,,1/8W,"R16,R18,R25",PANASONIC, ERJ-6GEY0R00V
35,4,CONN-PCB PIN RECEPTACLE, 0294-0-15-15-06-27-10-0,CNMILLMAX0294,,,,"TP4,TP5,TP6,TP7",MILL-MAX, 0294-0-15-15-06-27-10-0
